SK_ID_CURR,TARGET
105832,0
105856,0
105865,1
105899,0
105906,0
105916,1
105923,0
105937,1
105965,0
105966,1
105968,0
105973,0
105976,1
105978,0
105979,0
105991,1
105998,1
105999,1
106000,1
106001,1
106010,0
106011,1
106013,1
106015,0
106026,0
106032,1
106035,0
106040,0
106041,1
106044,0
106053,1
106054,1
106065,0
106081,0
106083,0
106087,1
106090,1
106101,0
106102,1
106109,1
106116,0
106150,0
106155,1
106166,0
106176,0
106189,0
106199,0
106205,0
106206,1
106211,1
106214,1
106216,0
106217,1
106225,0
106249,0
106256,1
106258,0
106261,1
106262,1
106264,0
106271,1
106276,0
106277,1
106286,0
106293,0
106295,0
106296,0
106297,1
106298,0
106311,1
106314,0
106320,0
106334,1
106346,0
106347,0
106349,0
106354,0
106360,0
106373,0
106377,1
106386,1
106387,0
106391,0
106401,1
106411,1
106413,1
106426,0
106427,0
106428,1
106434,1
106438,0
106440,1
106441,0
106452,1
106453,1
106454,0
106457,1
106484,0
106488,1
106491,0
106514,1
106527,0
106528,1
106529,0
106534,1
106550,1
106577,0
106585,0
106590,0
106607,0
106610,0
106611,0
106612,1
106624,0
106631,1
106647,1
106660,1
106674,1
106687,0
106712,0
106713,0
106717,0
106720,1
106721,1
106724,0
106735,1
106739,1
106740,1
106754,1
106760,1
106761,0
106784,0
106787,0
106797,0
106798,1
106802,0
106803,1
106804,1
106805,0
106810,0
106812,0
106813,0
106817,0
106822,1
106823,0
106827,0
106841,0
106851,1
106852,0
106853,1
106854,1
106861,0
106873,1
106877,0
106878,0
106881,1
106900,0
106906,0
106907,1
106914,1
106916,0
106924,0
106931,1
106936,0
106937,1
106938,1
106939,0
106943,0
106944,1
106967,1
106980,0
106986,0
106987,0
106990,0
107013,1
107023,1
107033,1
107037,1
107048,1
107071,0
107081,1
107113,0
107130,1
107131,0
107145,1
107156,1
107219,1
107222,1
107223,1
107232,1
107245,1
107246,0
107247,0
107256,0
107259,0
107260,0
107279,1
107280,0
107281,1
107285,0
107329,1
107337,1
107349,0
107350,0
107351,0
107359,1
107391,0
107394,0
107395,0
107406,0
107416,1
107417,0
107418,0
107419,0
107444,0
107445,0
107446,0
107460,1
107470,0
107475,1
107520,0
107526,1
107527,0
107530,1
107532,0
107534,0
107535,1
107554,1
107556,0
107559,1
107561,0
107564,1
107566,0
107571,0
107590,0
107602,0
107625,1
107626,1
107635,0
107636,0
107645,1
107652,1
107655,0
107668,0
107670,0
107677,0
107680,1
107683,0
107684,0
107691,1
107692,0
107703,1
107709,0
107710,0
107721,1
107725,0
107727,1
107739,1
107740,0
107741,0
107747,0
107765,1
107768,1
107775,1
107782,1
107790,1
107801,1
107807,1
107811,1
107817,1
107826,0
107838,1
107839,0
107843,1
107847,0
107849,1
107850,1
107867,1
107871,0
107908,0
107913,1
107927,0
107931,0
107955,0
107962,1
107977,0
107978,0
107993,0
108010,1
108016,0
108018,1
108027,1
108045,0
108069,1
108082,1
108089,1
108092,1
108106,0
108112,0
108120,1
108122,1
108135,1
108170,0
108171,1
108177,0
108180,1
108183,0
108184,1
108185,0
108192,0
108195,1
108196,0
108218,1
108219,1
108243,1
108249,0
108251,0
108274,0
108280,1
108289,0
108292,0
108295,0
108327,0
108332,0
108346,0
108349,0
108353,0
108362,0
108363,1
108377,0
108378,1
108381,0
108383,0
108390,0
108407,0
108408,0
108411,1
108412,0
108419,1
108436,1
108437,1
108438,0
108441,1
108448,0
108449,0
108466,0
108467,0
108473,1
108474,1
108476,1
108479,0
108486,0
108493,0
108501,0
108506,1
108510,0
108511,0
108514,0
108517,0
108519,1
108522,0
108548,1
108554,1
108555,1
108559,0
108562,0
108571,1
108572,0
108579,1
108583,1
108584,1
108592,0
108602,1
108609,0
108613,0
108616,0
108618,1
108620,0
108643,0
108649,0
108654,1
108655,0
108656,0
108667,0
108668,1
108682,1
108690,1
108691,0
108692,1
108695,0
108699,1
108710,1
108718,1
108739,0
108740,1
108741,0
108742,0
108763,0
108767,1
108769,1
108779,1
108788,0
108801,1
108802,1
108810,1
108811,1
108813,0
108814,1
108825,0
108826,1
108830,0
108834,1
108852,1
108887,0
108901,1
108908,0
108910,0
108920,0
108922,0
108929,1
108930,0
108937,1
108938,1
108943,1
108948,0
108953,0
108956,1
108965,0
108985,1
108986,0
108987,1
108990,0
108991,1
108993,1
109000,1
109001,1
109012,1
109014,1
109015,1
109021,0
109037,0
109042,1
109044,1
109046,1
109064,0
109084,1
109086,1
109092,0
109093,1
109100,0
109101,0
109110,0
109114,0
109126,0
109152,0
109162,1
109167,1
109168,0
109169,0
109179,0
109184,1
109191,1
109192,0
109193,0
109196,1
109206,0
109210,0
109244,0
109249,1
109273,1
109276,1
109281,0
109287,0
109297,1
109298,0
109306,0
109309,0
109321,1
109328,1
109336,0
109342,1
109346,0
109347,0
109348,0
109362,0
109363,0
109367,0
109370,0
109393,1
109405,1
109413,0
109414,1
109421,0
109427,1
109428,0
109429,1
109437,1
109443,0
109461,1
109468,0
109469,0
109471,1
109479,0
109484,0
109501,0
109505,0
109535,0
109539,0
109544,1
109545,1
109551,1
109553,0
109555,0
109561,0
109580,1
109583,1
109593,1
109604,0
109620,1
109635,0
109637,1
109638,0
109642,1
109649,0
109652,1
109656,1
109663,1
109696,1
109700,1
109709,0
109735,0
109740,0
109741,1
109749,1
109764,0
109771,1
109772,0
109773,1
109798,0
109802,1
109804,0
109813,0
109818,1
109848,0
109850,1
109851,0
109855,0
109871,1
109877,0
109883,1
109886,0
109905,1
109936,1
109950,1
109958,1
109959,1
109969,0
109971,0
109984,1
109985,1
109988,0
109992,1
110005,1
110009,1
110011,1
110014,1
110026,0
110042,1
110058,1
110069,0
110080,0
110087,0
110091,0
110094,0
110098,1
110105,0
110117,1
110136,1
110138,1
110149,1
110164,0
110202,1
110212,1
110226,0
110236,0
110249,0
110257,1
110258,1
110277,0
110282,0
110284,0
110286,0
110289,0
110304,0
110319,1
110324,0
110326,0
110335,1
110337,1
110338,1
110343,1
110345,0
110347,0
110355,0
110359,1
110360,0
110364,0
110371,1
110372,0
110376,1
110379,1
110380,0
110393,1
110401,1
110406,0
110411,0
110416,0
110420,0
110443,0
110465,0
110468,0
110469,1
110471,1
110487,1
110491,0
110504,0
110547,0
110550,0
110559,1
110578,1
110582,1
110590,1
110598,1
110601,1
110602,0
110604,0
110625,1
110626,1
110636,0
110637,0
110638,1
110646,1
110648,0
110652,0
110681,1
110682,0
110687,1
110691,1
110694,0
110695,0
110696,1
110708,0
110710,0
110717,1
110730,0
110740,0
110742,1
110747,0
110761,1
110766,0
110769,0
110774,0
110803,0
110805,0
110809,1
110827,0
110832,0
110839,1
110859,0
110861,0
110863,1
110865,1
110881,1
110889,0
110891,0
110894,0
110895,1
110907,1
110914,0
110933,1
110934,0
110937,0
110953,0
110954,1
110958,1
110970,0
110974,1
110977,1
110989,1
110993,1
110994,1
111018,0
111019,0
111030,0
111032,0
111041,0
111045,0
111048,0
111052,1
111070,1
111084,1
111091,0
111104,0
111108,0
111112,1
111127,0
111142,0
111146,0
111165,0
111168,0
111169,1
111172,1
111173,1
111174,1
111175,1
111176,0
111177,1
111180,0
111182,0
111192,0
111194,1
111196,1
111197,0
111198,0
111205,0
111207,1
111222,1
111228,0
111233,1
111256,0
111258,0
111262,0
111263,1
111267,0
111269,1
111276,0
111277,0
111279,1
111290,0
111294,0
111295,1
111315,1
111318,1
111327,0
111328,1
111332,1
111338,1
111343,1
111344,0
111345,1
111347,1
111356,0
111359,0
111367,0
111368,0
111391,1
111408,0
111412,1
111419,1
111422,0
111423,1
111439,0
111452,1
111456,0
111467,1
111478,1
111482,1
111488,1
111503,1
111510,0
111512,0
111518,1
111532,0
111537,0
111541,0
111544,1
111550,0
111554,1
111560,1
111566,0
111567,1
111592,0
111618,0
111620,0
111627,0
111641,1
111646,1
111652,1
111657,1
111664,0
111665,1
111669,0
111673,1
111687,1
111688,0
111689,0
111694,1
111695,1
111698,0
111703,0
111709,0
111712,1
111715,0
111724,1
111730,1
111747,0
111760,0
111761,0
111763,0
111776,0
111777,0
111781,0
111793,1
111804,1
111810,1
111816,0
111818,1
111830,0
111832,0
111841,0
111842,1
111843,1
111846,1
111848,1
111856,0
111857,0
111877,0
111882,0
111883,0
111891,0
111893,0
111901,0
111912,0
111913,0
111955,0
111958,0
111960,1
111967,0
112000,1
112003,1
112015,1
112019,1
112020,0
112028,0
112029,1
112031,0
112039,1
112042,0
112049,0
112052,0
112054,0
112055,0
112063,1
112070,0
112071,1
112080,0
112083,1
112085,1
112089,0
112098,0
112100,0
112105,0
112124,0
112126,1
112127,0
112128,0
112148,0
112149,1
112165,1
112170,0
112171,1
112176,1
112186,0
112199,0
112203,0
112214,0
112215,0
112216,0
112224,0
112225,0
112231,1
112234,1
112235,0
112236,0
112254,1
112265,1
112271,1
112284,0
112287,1
112295,1
112303,0
112307,1
112310,0
112312,1
112313,1
112326,0
112333,0
112334,1
112339,1
112347,1
112350,1
112356,1
112357,0
112359,1
112360,0
112371,1
112385,0
112392,0
112401,0
112405,1
112414,1
112429,1
112448,0
112467,1
112468,0
112469,1
112491,1
112500,1
112510,1
112535,1
112537,0
112551,1
112552,1
112556,1
112577,0
112590,0
112593,1
112596,0
112601,0
112604,1
112622,0
112655,0
112663,0
112667,0
112670,0
112676,1
112677,1
112679,1
112683,0
112688,0
112692,1
112696,1
112702,1
112709,0
112720,0
112735,0
112738,1
112742,0
112748,0
112749,0
112766,1
112767,0
112769,0
112771,0
112775,1
112794,1
112795,1
112796,0
112815,0
112817,1
112821,1
112822,1
112829,0
112831,1
112835,1
112838,0
112842,0
112844,0
112845,0
112846,0
112847,1
112867,1
112868,0
112874,0
112879,0
112882,0
112886,0
112895,0
112896,0
112902,0
112904,1
112917,1
112932,1
112944,0
112946,0
112947,1
112948,0
112966,0
112967,0
112971,0
112973,1
112974,0
112978,1
112988,0
112992,1
113003,0
113004,0
113007,0
113020,0
113025,1
113032,0
113042,1
113047,0
113066,1
113067,0
113071,0
113087,1
113108,1
113109,0
113123,1
113128,1
113134,0
113151,1
113175,1
113181,0
113188,0
113191,1
113193,0
113201,1
113209,1
113222,0
113248,0
113272,1
113276,0
113287,0
113302,0
113308,1
113316,1
113318,0
113320,0
113322,1
113325,1
113326,0
113332,0
113346,1
113352,0
113361,1
113362,0
113365,1
113366,0
113368,0
113382,0
113385,0
113390,1
113391,1
113393,1
113396,1
113397,1
113402,1
113403,0
113405,0
113406,1
113410,1
113413,0
113418,1
113419,1
113435,1
113438,1
113447,1
113458,0
113466,0
113475,0
113482,0
113490,0
113505,1
113508,1
113520,0
113532,1
113535,0
113549,0
113557,1
113558,0
113561,0
113566,0
113569,1
113574,1
113576,1
113577,1
113585,0
113587,1
113599,1
113601,1
113602,1
113605,1
113609,1
113611,1
113616,0
113627,1
113631,1
113643,0
113652,1
113657,1
113659,0
113672,0
113680,1
113692,1
113694,0
113695,1
113701,1
113733,0
113738,0
113740,1
113742,0
113777,0
113783,1
113788,0
113789,1
113791,1
113795,0
113799,1
113805,0
113820,0
113822,0
113824,1
113829,0
113832,1
113833,0
113841,0
113849,1
113862,1
113863,1
113864,0
113870,1
113875,0
113882,0
113887,0
113894,0
113909,0
113930,1
113936,1
113939,0
113942,1
113943,1
113945,0
113947,0
113950,1
113951,1
113957,1
113966,1
113967,0
113977,0
113984,1
113986,1
113992,0
113998,0
113999,1
114003,0
114010,0
114011,0
114032,0
114047,0
114055,0
114056,1
114064,1
114065,1
114067,0
114068,0
114075,1
114076,0
114077,0
114094,1
114095,0
114109,1
114114,1
114116,0
114127,0
114158,1
114168,1
114169,1
114171,1
114180,1
114193,0
114198,0
114201,1
114202,1
114207,0
114210,0
114221,0
114222,0
114227,1
114250,0
114253,1
114265,0
114267,1
114273,1
114280,1
114281,0
114283,1
114291,1
114310,1
114316,0
114326,0
114327,0
114339,0
114352,0
114359,1
114360,1
114382,1
114396,0
114397,0
114415,1
114425,1
114434,1
114456,1
114463,0
114469,1
114476,0
114480,0
114482,0
114492,1
114493,1
114501,0
114506,0
114510,0
114515,1
114524,0
114545,0
114546,0
114560,0
114562,0
114563,0
114566,0
114599,0
114601,0
114607,1
114612,0
114622,0
114625,1
114634,0
114635,0
114641,0
114644,0
114645,0
114651,0
114653,0
114654,1
114667,0
114668,0
114670,1
114686,1
114688,1
114690,0
114691,0
114700,1
114706,0
114740,0
114741,1
114755,0
114757,0
114767,1
114772,1
114780,1
114782,0
114791,0
114815,0
114823,1
114835,0
114838,0
114840,0
114842,1
114844,1
114850,1
114853,0
114856,0
114857,0
114858,1
114864,1
114871,0
114875,0
114879,0
114893,0
114912,1
114922,0
114930,0
114945,0
114951,0
114958,1
114962,1
114976,1
114978,0
114987,0
115002,0
115005,1
115023,0
115030,0
115033,1
115034,1
115038,0
115046,0
115049,1
115055,0
115059,1
115076,0
115078,1
115081,0
115085,0
115096,0
115101,0
115114,1
115119,0
115121,1
115122,1
115144,0
115147,0
115151,1
115172,0
115175,0
115183,0
115185,1
115197,1
115200,0
115207,0
115217,1
115230,0
115237,0
115246,0
115251,0
115269,0
115290,0
115299,1
115309,1
115310,1
115311,0
115312,0
115323,0
115324,0
115341,1
115342,1
115343,0
115350,0
115354,0
115360,0
115368,0
115373,0
115396,0
115400,1
115401,0
115404,0
115405,1
115406,1
115407,1
115412,1
115413,1
115415,1
115423,0
115427,0
115428,0
115439,1
115440,1
115447,0
115450,1
115457,0
115459,1
115463,0
115473,1
115477,0
115479,0
115480,1
115481,0
115485,1
115489,1
115495,0
115500,0
115521,1
115572,0
115580,0
115582,0
115586,0
115587,1
115588,1
115591,1
115592,0
115618,0
115619,0
115621,1
115632,0
115646,1
115658,1
115671,1
115680,0
115686,0
115688,0
115705,1
115707,0
115708,0
115726,1
115759,0
115773,0
115777,0
115778,1
115781,0
115801,1
115804,1
115810,1
115812,0
115820,1
115827,0
115831,0
115841,1
115846,1
115852,0
115857,1
115858,0
115860,1
115865,1
115867,1
115869,0
115877,1
115904,1
115913,1
115916,0
115928,0
115932,0
115933,0
115937,1
115938,0
115957,1
115958,0
115969,0
115980,1
115984,0
116006,1
116007,1
116008,0
116009,1
116011,0
116012,0
116015,1
116025,1
116047,1
116052,0
116068,1
116077,0
116084,1
116089,0
116093,1
116097,1
116102,0
116118,0
116119,0
116125,0
116128,0
116135,0
116140,1
116141,0
116142,0
116153,0
116156,0
116157,0
116167,0
116168,1
116175,1
116187,0
116189,1
116191,1
116201,1
116210,0
116213,0
116215,0
116223,0
116226,0
116228,0
116241,0
116247,0
116266,0
116276,1
116287,1
116289,0
116292,1
116306,0
116309,0
116312,0
116313,1
116335,1
116342,0
116348,0
116367,1
116380,0
116383,0
116389,1
116395,1
116397,0
116398,0
116402,1
116404,1
116406,0
116424,1
116428,0
116436,1
116440,0
116448,0
116458,0
116466,0
116469,0
116473,1
116474,1
116479,1
116480,0
116491,0
116493,0
116505,1
116511,0
116525,0
116535,0
116544,0
116546,1
116562,1
116565,0
116578,0
116579,1
116580,0
116582,0
116584,0
116586,0
116596,0
116597,0
116598,1
116604,1
116608,0
116609,1
116613,0
116614,0
116615,1
116633,1
116637,0
116643,1
116647,0
116656,0
116659,0
116662,1
116676,0
116680,1
116681,0
116683,1
116684,0
116712,0
116720,1
116726,1
116729,0
116737,1
116745,1
116747,1
116766,1
116781,0
116783,0
116787,1
116788,1
116789,0
116801,1
116803,0
116804,1
116806,1
116815,1
116817,0
116825,0
116828,0
116829,0
116853,1
116854,0
116859,0
116860,1
116865,0
116872,1
116880,0
116882,1
116893,1
116896,0
116906,0
116908,1
116925,0
116926,1
116948,0
116949,1
116955,1
116964,0
116974,0
116976,0
116990,1
116993,1
116994,0
116997,1
117003,0
117007,1
117011,0
117012,1
117019,0
117021,1
117030,0
117036,0
117043,1
117054,0
117070,0
117077,1
117087,0
117093,1
117105,0
117112,0
117129,1
117135,0
117138,1
117142,0
117148,0
117157,1
117170,0
117171,0
117172,1
117178,1
117186,1
117187,1
117193,1
117194,0
117199,1
117207,0
117211,0
117216,0
117217,1
117218,0
117219,0
117224,1
117225,1
117239,1
117242,1
117249,1
117255,0
117257,0
117272,0
117284,1
117287,0
117293,0
117298,1
117299,0
117307,0
117321,0
117323,1
117326,0
117327,1
117341,1
117350,1
117362,1
117375,0
117391,1
117392,0
117396,1
117399,1
117400,1
117402,0
117406,1
117417,1
117418,0
117425,0
117428,1
117443,0
117448,0
117449,0
117450,1
117463,0
117467,0
117478,0
117480,1
117483,1
117484,1
117495,0
117498,0
117501,0
117503,0
117520,1
117524,1
117525,1
117526,1
117527,1
117531,1
117545,0
117547,0
117557,0
117563,0
117564,0
117598,1
117599,1
117610,0
117614,1
117616,0
117623,1
117625,1
117633,1
117634,1
117639,1
117652,0
117653,1
117660,0
117661,0
117662,0
117676,0
117677,1
117681,1
117684,1
117707,0
117736,1
117737,1
117741,1
117746,1
117753,1
117755,0
117775,0
117784,1
117786,0
117791,1
117801,1
117805,0
117816,0
117824,0
117835,0
117837,0
117847,0
117853,0
117854,1
117886,1
117900,0
117920,1
117924,0
117925,1
117934,0
117957,1
117959,1
117967,1
117969,1
117981,0
117982,0
117996,1
118000,1
118018,1
118025,0
118026,1
118044,0
118045,1
118048,1
118055,0
118058,0
118060,0
118066,0
118071,0
118072,0
118082,0
118089,0
118106,0
118115,0
118127,1
118144,0
118150,1
118151,0
118157,1
118162,0
118163,1
118166,0
118181,0
118191,0
118202,1
118205,1
118214,0
118251,1
118264,1
118271,0
118272,0
118276,1
118287,0
118291,0
118292,0
118294,1
118305,1
118312,0
118319,0
118321,0
118326,0
118342,1
118343,0
118353,0
118354,1
118358,0
118359,1
118365,1
118367,0
118368,1
118371,0
118378,0
118379,0
118383,0
118386,1
118387,1
118400,1
118403,0
118428,1
118440,0
118459,1
118490,0
118491,0
118492,1
118498,1
118499,1
118509,0
118518,0
118531,0
118532,0
118546,1
118548,1
118558,1
118560,1
118561,0
118562,0
118564,0
118569,1
118578,0
118585,0
118591,0
118592,1
118594,0
118611,0
118614,0
118622,1
118641,1
118642,0
118650,0
118666,1
118696,0
118697,0
118710,0
118717,1
118720,0
118735,0
118747,0
118750,0
118789,1
118791,0
118803,0
118804,1
118806,1
118809,1
118823,0
118842,0
118871,1
118874,0
118876,1
118886,0
118888,1
118889,0
118894,1
118898,0
118905,1
118911,0
118915,0
118916,1
118925,0
118926,1
118929,0
118935,1
118947,0
118951,0
118953,0
118960,1
118973,1
119001,0
119003,0
119009,0
119011,0
119012,1
119014,0
119025,0
119047,0
119049,0
119057,0
119062,0
119064,1
119069,1
119079,0
119088,0
119091,1
119095,1
119104,1
119108,1
119109,1
119115,0
119125,0
119146,0
119148,1
119160,1
119164,1
119169,1
119179,0
119187,0
119191,0
119205,0
119207,0
119208,1
119217,0
119230,0
119232,1
119236,1
119238,1
119240,1
119250,0
119251,1
119252,1
119266,0
119267,0
119270,0
119272,1
119276,0
119281,0
119295,0
119313,1
119318,1
119321,1
119340,1
119341,0
119344,0
119348,1
119353,0
119361,1
119362,1
119376,1
119383,0
119391,1
119394,0
119395,1
119415,0
119430,1
119441,0
119454,0
119468,1
119474,0
119492,0
119496,1
119500,1
119501,1
119510,0
119518,1
119524,1
119533,1
119540,1
119553,1
119573,0
119593,0
119594,0
119595,1
119596,0
119607,0
119609,1
119616,0
